_time,_value
2023-11-29 00:00:35+00:00,1384.409
2023-11-30 00:00:35+00:00,1390.476
2023-12-01 00:00:35+00:00,1395.618
2023-12-02 00:00:36+00:00,1400.798
2023-12-03 00:00:36+00:00,1404.82
2023-12-04 00:00:36+00:00,1409.298
2023-12-05 00:00:36+00:00,1413.824
2023-12-06 00:00:35+00:00,1417.847
2023-12-07 00:00:36+00:00,1421.961
2023-12-08 00:00:35+00:00,1426.086
2023-12-09 00:00:35+00:00,1430.705
2023-12-10 00:00:36+00:00,1438.058
2023-12-11 00:00:36+00:00,1442.605
2023-12-12 00:00:35+00:00,1446.154
2023-12-13 00:00:36+00:00,1449.837
2023-12-14 00:00:35+00:00,1454.267
2023-12-15 00:00:36+00:00,1456.978
2023-12-16 00:00:36+00:00,1460.182
2023-12-17 00:00:36+00:00,1463.554
2023-12-18 00:00:36+00:00,1467.285
2023-12-19 00:00:35+00:00,1471.1200000000001
2023-12-20 00:00:36+00:00,1473.832
2023-12-21 00:00:35+00:00,1476.1970000000001
2023-12-22 00:00:36+00:00,1479.152
2023-12-23 00:00:35+00:00,1483.676
2023-12-24 00:00:36+00:00,1488.594
2023-12-25 00:00:36+00:00,1494.473
2023-12-26 00:00:35+00:00,1499.3120000000001
2023-12-27 00:00:35+00:00,1502.941
2023-12-28 00:00:36+00:00,1506.547
2023-12-29 00:00:36+00:00,1508.814
2023-12-30 00:00:36+00:00,1511.058
2023-12-31 00:00:36+00:00,1512.893
2024-01-01 00:00:36+00:00,1515.601
