_time,_value
2023-11-27 00:00:24+00:00,377.25600000000003
2023-11-28 00:00:24+00:00,378.782
2023-11-29 00:00:24+00:00,379.064
2023-11-30 00:00:24+00:00,379.347
2023-12-01 00:00:24+00:00,379.63
2023-12-02 00:00:24+00:00,379.915
2023-12-03 00:00:24+00:00,380.201
2023-12-04 00:00:25+00:00,380.487
2023-12-05 00:00:25+00:00,380.778
2023-12-06 00:00:24+00:00,381.071
2023-12-07 00:00:24+00:00,381.357
2023-12-08 00:00:24+00:00,381.648
2023-12-09 00:00:24+00:00,381.933
2023-12-10 00:00:24+00:00,382.224
2023-12-11 00:00:24+00:00,382.515
2023-12-12 00:00:24+00:00,382.801
2023-12-13 00:00:24+00:00,383.084
2023-12-14 00:00:24+00:00,383.365
2023-12-15 00:00:24+00:00,383.648
2023-12-16 00:00:25+00:00,383.931
2023-12-17 00:00:24+00:00,384.212
2023-12-18 00:00:24+00:00,384.492
2023-12-19 00:00:24+00:00,384.774
2023-12-20 00:00:24+00:00,385.056
2023-12-21 00:00:24+00:00,385.337
2023-12-22 00:00:25+00:00,385.62
2023-12-23 00:00:24+00:00,385.91
2023-12-24 00:00:25+00:00,386.206
2023-12-25 00:00:24+00:00,386.502
2023-12-26 00:00:24+00:00,386.795
2023-12-27 00:00:24+00:00,387.087
2023-12-28 00:00:24+00:00,387.378
2023-12-29 00:00:24+00:00,387.669
2023-12-30 00:00:24+00:00,387.96000000000004
2023-12-31 00:00:24+00:00,388.25
2024-01-01 00:00:25+00:00,388.54
